"fields__id","fields__label","fields__type","data"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","40"
"","","","Karnataka"
"","","","2014"
"","","","Ideological causes/Hero worshipping"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","Karnataka"
"","","","2014"
"","","","Love affairs"
"","","","2"
"","","","35"
"","","","207"
"","","","47"
"","","","22"
"","","","9"
"","","","322"
"","","","1"
"","","","24"
"","","","63"
"","","","10"
"","","","4"
"","","","0"
"","","","102"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","424"
"","","","Karnataka"
"","","","2014"
"","","","Poverty"
"","","","0"
"","","","1"
"","","","17"
"","","","35"
"","","","18"
"","","","5"
"","","","76"
"","","","1"
"","","","2"
"","","","1"
"","","","1"
"","","","0"
"","","","2"
"","","","7"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","83"
"","","","Karnataka"
"","","","2014"
"","","","Unemployment"
"","","","0"
"","","","1"
"","","","38"
"","","","35"
"","","","5"
"","","","2"
"","","","81"
"","","","1"
"","","","0"
"","","","7"
"","","","6"
"","","","2"
"","","","0"
"","","","16"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","97"
"","","","Karnataka"
"","","","2014"
"","","","Property dispute"
"","","","0"
"","","","0"
"","","","22"
"","","","35"
"","","","10"
"","","","5"
"","","","72"
"","","","0"
"","","","0"
"","","","0"
"","","","5"
"","","","1"
"","","","0"
"","","","6"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","78"
"","","","Karnataka"
"","","","2014"
"","","","Suspected/Illicit relation"
"","","","0"
"","","","0"
"","","","1"
"","","","5"
"","","","1"
"","","","1"
"","","","8"
"","","","0"
"","","","0"
"","","","2"
"","","","3"
"","","","2"
"","","","0"
"","","","7"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","15"
"","","","Karnataka"
"","","","2014"
"","","","Illegitimate Pregnancy"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","Karnataka"
"","","","2014"
"","","","Physical Abuse (Rape; etc.)"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","Karnataka"
"","","","2014"
"","","","Professional/Career Problem"
"","","","0"
"","","","0"
"","","","15"
"","","","24"
"","","","8"
"","","","3"
"","","","50"
"","","","0"
"","","","0"
"","","","3"
"","","","3"
"","","","0"
"","","","0"
"","","","6"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","56"
"","","","Karnataka"
"","","","2014"
"","","","Causes not known"
"","","","5"
"","","","34"
"","","","238"
"","","","240"
"","","","123"
"","","","53"
"","","","693"
"","","","4"
"","","","23"
"","","","96"
"","","","39"
"","","","35"
"","","","15"
"","","","212"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","905"
"","","","Karnataka"
"","","","2014"
"","","","Other causes"
"","","","33"
"","","","256"
"","","","882"
"","","","1164"
"","","","724"
"","","","161"
"","","","3220"
"","","","21"
"","","","95"
"","","","431"
"","","","318"
"","","","324"
"","","","74"
"","","","1263"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","4483"
"","","","Karnataka"
"","","","2014"
"","","","Total"
"","","","54"
"","","","463"
"","","","2340"
"","","","2739"
"","","","1611"
"","","","477"
"","","","7684"
"","","","39"
"","","","308"
"","","","1249"
"","","","877"
"","","","595"
"","","","191"
"","","","3259"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","0"
"","","","2"
"","","","10945"
"","","","Kerala"
"","","","2014"
"","","","Bankruptcy or indebtedness"
"","","","1"
"","","","0"
"","","","14"
"","","","53"
"","","","63"
"","","","22"
"","","","153"
"","","","1"
"","","","0"
"","","","2"
"","","","10"
"","","","5"
"","","","2"
"","","","20"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","173"
"","","","Kerala"
"","","","2014"
"","","","Marriage Related Issues"
"","","","0"
"","","","0"
"","","","9"
"","","","26"
"","","","24"
"","","","0"
"","","","59"
"","","","0"
"","","","0"
"","","","38"
"","","","18"
"","","","3"
"","","","0"
"","","","59"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","118"
"","","","Kerala"
"","","","2014"
"","","","Non Settlement of Marriage"
"","","","0"
"","","","0"
"","","","3"
"","","","7"
"","","","3"
"","","","0"
"","","","13"
"","","","0"
"","","","0"
"","","","9"
"","","","4"
"","","","0"
"","","","0"
"","","","13"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","26"
"","","","Kerala"
"","","","2014"
"","","","Dowry Related Issues"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","15"
"","","","3"
"","","","2"
"","","","0"
"","","","20"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","20"
"","","","Kerala"
"","","","2014"
"","","","Extra Marital affairs"
"","","","0"
"","","","0"
"","","","2"
"","","","5"
"","","","8"
"","","","0"
"","","","15"
"","","","0"
"","","","0"
"","","","5"
"","","","6"
"","","","0"
"","","","0"
"","","","11"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","26"
"","","","Kerala"
"","","","2014"
"","","","Divorce"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","3"
"","","","0"
"","","","4"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","4"
"","","","Kerala"
"","","","2014"
"","","","Others"
"","","","0"
"","","","0"
"","","","4"
"","","","13"
"","","","10"
"","","","0"
"","","","27"
"","","","0"
"","","","0"
"","","","9"
"","","","5"
"","","","1"
"","","","0"
"","","","15"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","42"
"","","","Kerala"
"","","","2014"
"","","","Failure in Examination"
"","","","3"
"","","","14"
"","","","13"
"","","","1"
"","","","0"
"","","","0"
"","","","31"
"","","","2"
"","","","23"
"","","","5"
"","","","0"
"","","","0"
"","","","0"
"","","","30"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","61"
"","","","Kerala"
"","","","2014"
"","","","Impotency/Infertility"
"","","","0"
"","","","0"
"","","","1"
"","","","8"
"","","","3"
"","","","2"
"","","","14"
"","","","0"
"","","","0"
"","","","2"
"","","","7"
"","","","0"
"","","","0"
"","","","9"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","23"
"","","","Kerala"
"","","","2014"
"","","","Other Family problems"
"","","","13"
"","","","56"
"","","","309"
"","","","785"
"","","","756"
"","","","466"
"","","","2385"
"","","","10"
"","","","39"
"","","","196"
"","","","231"
"","","","164"
"","","","124"
"","","","764"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","3149"
"","","","Kerala"
"","","","2014"
"","","","Illness"
"","","","0"
"","","","13"
"","","","164"
"","","","332"
"","","","511"
"","","","527"
"","","","1547"
"","","","0"
"","","","13"
"","","","62"
"","","","101"
"","","","167"
"","","","235"
"","","","578"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2125"
"","","","Kerala"
"","","","2014"
"","","","AIDS/STD"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","Kerala"
"","","","2014"
"","","","Cancer"
"","","","0"
"","","","0"
"","","","4"
"","","","9"
"","","","26"
"","","","17"
"","","","56"
"","","","0"
"","","","0"
"","","","1"
"","","","3"
"","","","8"
"","","","8"
"","","","20"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","76"
"","","","Kerala"
"","","","2014"
"","","","Paralysis"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","2"
"","","","8"
"","","","12"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","1"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","14"
"","","","Kerala"
"","","","2014"
"","","","Insanity/Mental illness"
"","","","0"
"","","","12"
"","","","97"
"","","","155"
"","","","179"
"","","","100"
"","","","543"
"","","","0"
"","","","9"
"","","","41"
"","","","52"
"","","","59"
"","","","59"
"","","","220"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","763"
"","","","Kerala"
"","","","2014"
"","","","Other prolonged illness"
"","","","0"
"","","","1"
"","","","63"
"","","","166"
"","","","303"
"","","","402"
"","","","935"
"","","","0"
"","","","4"
"","","","19"
"","","","46"
"","","","99"
"","","","168"
"","","","336"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1271"
"","","","Kerala"
"","","","2014"
"","","","Death of dear person"
"","","","1"
"","","","0"
"","","","11"
"","","","12"
"","","","26"
"","","","19"
"","","","69"
"","","","0"
"","","","3"
"","","","9"
"","","","8"
"","","","15"
"","","","11"
"","","","46"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","115"
"","","","Kerala"
"","","","2014"
"","","","Drug abuse/addiction"
"","","","0"
"","","","1"
"","","","94"
"","","","163"
"","","","163"
"","","","52"
"","","","473"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","1"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","475"
"","","","Kerala"
"","","","2014"
"","","","Fall in social reputation"
"","","","0"
"","","","1"
"","","","4"
"","","","14"
"","","","14"
"","","","7"
"","","","40"
"","","","0"
"","","","2"
"","","","2"
"","","","5"
"","","","1"
"","","","2"
"","","","12"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","52"
"","","","Kerala"
"","","","2014"
"","","","Ideological causes/Hero worshipping"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","Kerala"
"","","","2014"
"","","","Love affairs"
"","","","0"
"","","","7"
"","","","49"
"","","","9"
"","","","1"
"","","","0"
"","","","66"
"","","","2"
"","","","40"
"","","","37"
"","","","2"
"","","","0"
"","","","0"
"","","","81"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","147"
"","","","Kerala"
"","","","2014"
"","","","Poverty"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Kerala"
"","","","2014"
"","","","Unemployment"
"","","","0"
"","","","2"
"","","","19"
"","","","19"
"","","","6"
"","","","4"
"","","","50"
"","","","0"
"","","","0"
"","","","6"
"","","","2"
"","","","0"
"","","","0"
"","","","8"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","58"
"","","","Kerala"
"","","","2014"
"","","","Property dispute"
"","","","0"
"","","","0"
"","","","5"
"","","","13"
"","","","16"
"","","","4"
"","","","38"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","39"
"","","","Kerala"
"","","","2014"
"","","","Suspected/Illicit relation"
"","","","0"
"","","","0"
"","","","1"
"","","","4"
"","","","1"
"","","","0"
"","","","6"
"","","","0"
"","","","0"
"","","","1"
"","","","5"
"","","","0"
"","","","0"
"","","","6"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","12"
"","","","Kerala"
"","","","2014"
"","","","Illegitimate Pregnancy"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","Kerala"
"","","","2014"
"","","","Physical Abuse (Rape; etc.)"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","Kerala"
"","","","2014"
"","","","Professional/Career Problem"
"","","","0"
"","","","0"
"","","","9"
"","","","21"
"","","","18"
"","","","0"
"","","","48"
"","","","0"
"","","","0"
"","","","3"
"","","","4"
"","","","4"
"","","","0"
"","","","11"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","59"
"","","","Kerala"
"","","","2014"
"","","","Causes not known"
"","","","5"
"","","","11"
"","","","101"
"","","","127"
"","","","138"
"","","","73"
"","","","455"
"","","","5"
"","","","15"
"","","","37"
"","","","27"
"","","","24"
"","","","14"
"","","","122"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","577"
"","","","Kerala"
"","","","2014"
"","","","Other causes"
"","","","7"
"","","","10"
"","","","208"
"","","","344"
"","","","251"
"","","","157"
"","","","977"
"","","","3"
"","","","27"
"","","","83"
"","","","73"
"","","","50"
"","","","46"
"","","","282"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1259"
"","","","Kerala"
"","","","2014"
"","","","Total"
"","","","30"
"","","","115"
"","","","1011"
"","","","1931"
"","","","1992"
"","","","1333"
"","","","6412"
"","","","23"
"","","","162"
"","","","487"
"","","","493"
"","","","434"
"","","","435"
"","","","2034"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","8446"
"","","","Madhya Pradesh"
"","","","2014"
"","","","Bankruptcy or indebtedness"
"","","","0"
"","","","5"
"","","","14"
"","","","16"
"","","","13"
"","","","0"
"","","","48"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","1"
"","","","1"
"","","","5"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","53"
"","","","Madhya Pradesh"
"","","","2014"
"","","","Marriage Related Issues"
"","","","2"
"","","","3"
"","","","109"
"","","","57"
"","","","11"
"","","","1"
"","","","183"
"","","","2"
"","","","30"
"","","","581"
"","","","143"
"","","","22"
"","","","1"
"","","","779"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","962"
"","","","Madhya Pradesh"
"","","","2014"
"","","","Non Settlement of Marriage"
"","","","0"
"","","","1"
"","","","24"
"","","","12"
"","","","1"
"","","","0"
"","","","38"
"","","","1"
"","","","5"
"","","","14"
"","","","5"
"","","","0"
"","","","0"
"","","","25"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","63"
"","","","Madhya Pradesh"
"","","","2014"
"","","","Dowry Related Issues"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","19"
"","","","524"
"","","","114"
"","","","10"
"","","","1"
"","","","668"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","669"
"","","","Madhya Pradesh"
"","","","2014"
"","","","Extra Marital affairs"
"","","","0"
"","","","0"
"","","","13"
"","","","7"
"","","","2"
"","","","0"
"","","","22"
"","","","1"
"","","","1"
"","","","7"
"","","","3"
"","","","2"
"","","","0"
"","","","14"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","36"
"","","","Madhya Pradesh"
"","","","2014"
"","","","Divorce"
"","","","0"
"","","","0"
"","","","1"
"","","","3"
"","","","0"
"","","","0"
"","","","4"
"","","","0"
"","","","0"
"","","","3"
"","","","4"
"","","","0"
"","","","0"
"","","","7"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","11"
"","","","Madhya Pradesh"
"","","","2014"
"","","","Others"
"","","","2"
"","","","2"
"","","","70"
"","","","35"
"","","","8"
"","","","1"
"","","","118"
"","","","0"
"","","","5"
"","","","33"
"","","","17"
"","","","10"
"","","","0"
"","","","65"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","183"
"","","","Madhya Pradesh"
"","","","2014"
"","","","Failure in Examination"
"","","","3"
"","","","47"
"","","","48"
"","","","3"
"","","","0"
"","","","0"
"","","","101"
"","","","6"
"","","","60"
"","","","53"
"","","","3"
"","","","0"
"","","","0"
"","","","122"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","223"
"","","","Madhya Pradesh"
"","","","2014"
"","","","Impotency/Infertility"
"","","","0"
"","","","1"
"","","","6"
"","","","10"
"","","","0"
"","","","0"
"","","","17"
"","","","0"
"","","","0"
"","","","17"
"","","","12"
"","","","2"
"","","","0"
"","","","31"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","48"
"","","","Madhya Pradesh"
"","","","2014"
"","","","Other Family problems"
"","","","19"
"","","","81"
"","","","407"
"","","","304"
"","","","109"
"","","","41"
"","","","961"
"","","","2"
"","","","57"
"","","","366"
"","","","268"
"","","","74"
"","","","38"
"","","","805"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1766"
"","","","Madhya Pradesh"
"","","","2014"
"","","","Illness"
"","","","6"
"","","","43"
"","","","382"
"","","","336"
"","","","223"
"","","","108"
"","","","1098"
"","","","7"
"","","","44"
"","","","141"
"","","","142"
"","","","88"
"","","","43"
"","","","465"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1563"
"","","","Madhya Pradesh"
"","","","2014"
"","","","AIDS/STD"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","Madhya Pradesh"
"","","","2014"
"","","","Cancer"
"","","","0"
"","","","0"
"","","","5"
"","","","6"
"","","","9"
"","","","0"
"","","","20"
"","","","0"
"","","","0"
"","","","2"
"","","","1"
"","","","1"
"","","","1"
"","","","5"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","25"
"","","","Madhya Pradesh"
"","","","2014"
"","","","Paralysis"
"","","","0"
"","","","0"
"","","","1"
"","","","11"
"","","","5"
"","","","1"
"","","","18"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","19"
"","","","Madhya Pradesh"
"","","","2014"
"","","","Insanity/Mental illness"
"","","","2"
"","","","27"
"","","","126"
"","","","121"
"","","","81"
"","","","20"
"","","","377"
"","","","4"
"","","","14"
"","","","51"
"","","","55"
"","","","27"
"","","","10"
"","","","161"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","538"
"","","","Madhya Pradesh"
"","","","2014"
"","","","Other prolonged illness"
"","","","4"
"","","","16"
"","","","249"
"","","","197"
"","","","128"
"","","","87"
"","","","681"
"","","","3"
"","","","30"
"","","","88"
"","","","85"
"","","","60"
"","","","32"
"","","","298"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","979"
"","","","Madhya Pradesh"
"","","","2014"
"","","","Death of dear person"
"","","","0"
"","","","1"
"","","","18"
"","","","25"
"","","","7"
"","","","3"
"","","","54"
"","","","1"
"","","","6"
"","","","13"
"","","","2"
"","","","4"
"","","","1"
"","","","27"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","81"
"","","","Madhya Pradesh"
"","","","2014"
"","","","Drug abuse/addiction"
"","","","1"
"","","","17"
"","","","96"
"","","","108"
"","","","59"
"","","","4"
"","","","285"
"","","","0"
"","","","4"
"","","","4"
"","","","10"
"","","","1"
"","","","1"
"","","","20"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","305"
"","","","Madhya Pradesh"
"","","","2014"
"","","","Fall in social reputation"
"","","","0"
"","","","1"
"","","","14"
"","","","18"
"","","","11"
"","","","5"
"","","","49"
"","","","3"
"","","","3"
"","","","5"
"","","","3"
"","","","0"
"","","","0"
"","","","14"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","63"
"","","","Madhya Pradesh"
"","","","2014"
"","","","Ideological causes/Hero worshipping"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","Madhya Pradesh"
"","","","2014"
"","","","Love affairs"
"","","","0"
"","","","28"
"","","","91"
"","","","18"
"","","","0"
"","","","0"
"","","","137"
"","","","3"
"","","","39"
"","","","54"
"","","","8"
"","","","0"
"","","","0"
"","","","104"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","241"
"","","","Madhya Pradesh"
"","","","2014"
"","","","Poverty"
"","","","0"
"","","","0"
"","","","7"
"","","","9"
"","","","14"
"","","","4"
"","","","34"
"","","","0"
"","","","0"
"","","","1"
"","","","10"
"","","","11"
"","","","0"
"","","","22"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","56"
"","","","Madhya Pradesh"
"","","","2014"
"","","","Unemployment"
"","","","0"
"","","","20"
"","","","23"
"","","","37"
"","","","4"
"","","","2"
"","","","86"
"","","","0"
"","","","1"
"","","","25"
"","","","10"
"","","","2"
"","","","0"
"","","","38"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","124"
"","","","Madhya Pradesh"
"","","","2014"
"","","","Property dispute"
"","","","0"
"","","","3"
"","","","26"
"","","","29"
"","","","26"
"","","","8"
"","","","92"
"","","","0"
"","","","0"
"","","","2"
"","","","9"
"","","","6"
"","","","6"
"","","","23"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","115"
"","","","Madhya Pradesh"
"","","","2014"
"","","","Suspected/Illicit relation"
"","","","0"
"","","","0"
"","","","12"
"","","","18"
"","","","3"
"","","","0"
"","","","33"
"","","","1"
"","","","0"
"","","","10"
"","","","1"
"","","","2"
"","","","0"
"","","","14"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","47"
"","","","Madhya Pradesh"
"","","","2014"
"","","","Illegitimate Pregnancy"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","Madhya Pradesh"
"","","","2014"
"","","","Physical Abuse (Rape; etc.)"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","5"
"","","","6"
"","","","0"
"","","","0"
"","","","1"
"","","","13"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","14"
"","","","Madhya Pradesh"
"","","","2014"
"","","","Professional/Career Problem"
"","","","0"
"","","","0"
"","","","6"
"","","","10"
"","","","6"
"","","","0"
"","","","22"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","24"
"","","","Madhya Pradesh"
"","","","2014"
"","","","Causes not known"
"","","","24"
"","","","65"
"","","","333"
"","","","279"
"","","","113"
"","","","44"
"","","","858"
"","","","20"
"","","","85"
"","","","188"
"","","","113"
"","","","41"
"","","","21"
"","","","468"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1326"
"","","","Madhya Pradesh"
"","","","2014"
"","","","Other causes"
"","","","31"
"","","","99"
"","","","432"
"","","","388"
"","","","255"
"","","","77"
"","","","1282"
"","","","13"
"","","","158"
"","","","313"
"","","","165"
"","","","72"
"","","","23"
"","","","744"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2026"
"","","","Madhya Pradesh"
"","","","2014"
"","","","Total"
"","","","86"
"","","","414"
"","","","2025"
"","","","1665"
"","","","854"
"","","","297"
"","","","5341"
"","","","59"
"","","","492"
"","","","1781"
"","","","903"
"","","","327"
"","","","136"
"","","","3698"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
